Year,Month,Day,URL,Title,Description
2016,8,12,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-12%20photo%20of%20the%20day.JPG,Can Can,Audrey doing the can can; Eddie playing it cool.
2016,8,11,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-11%20photo%20of%20the%20day.JPG,Beauty,How is this our daughter?
2016,8,10,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-10%20photo%20of%20the%20day.JPG,All smile,Just playing together in the morning.
2016,8,9,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-9%20photo%20of%20the%20day.JPG,The files are in the computer?,My son the computer engineer!
2016,8,8,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-8%20photo%20of%20the%20day.JPG,Oh no you don't,You are forgetting who is the big sissy.
2016,8,7,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-7%20photo%20of%20the%20day.JPG,Scarlet Begonias,Tucked into her curls. And right away I knew she was not like other girls.
2016,8,6,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-6%20photo%20of%20the%20day.JPG,Soon my son,You too will have a fro.
2016,8,5,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-5%20photo%20of%20the%20day.JPG,Eddie Betty,Just loving his hand and that book.
2016,8,4,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-4%20photo%20of%20the%20day.JPG,Bear meets bath,This kid has a real zest for life.
2016,8,3,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-3%20photo%20of%20the%20day.JPG,More Audrey,And her tongue
2016,8,2,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-2%20photo%20of%20the%20day.JPG,Our Bonita,She just won't nap.
2016,8,1,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-8-1%20photo%20of%20the%20day.JPG,Those eyes,Eddie does have nice eyes.
2016,7,31,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-31%20photo%20of%20the%20day.JPG,Comfort,"It's okay Eddie, big sissy is here."
2016,7,30,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-30%20photo%20of%20the%20day.JPG,Pillow,Sometimes I use Audrey as a pillow.
2016,7,29,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-29%20photo%20of%20the%20day.JPG,Mom has a tongue too?,Audrey discovering that tongues are a thing that other people have as well.
2016,7,28,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-28%20photo%20of%20the%20day.JPG,Please sir...,May I have some more?
2016,7,27,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-27%20photo%20of%20the%20day.JPG,Open Wide,Stop bullying your little brother!
2016,7,26,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-26%20photo%20of%20the%20day.JPG,All the lap naps.,"They don't get too big to do this, right?"
2016,7,25,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-25%20photo%20of%20the%20day.JPG,Cool Jeans,But not too cool for a nap on mama's lap.
2016,7,24,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-24%20photo%20of%20the%20day.JPG,Zeydie!,A tender moment shared between Zeydie and Audrey.
2016,7,23,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-23%20photo%20of%20the%20day.JPG,Good night Bubbie,Bubbie tucks the Bear in.
2016,7,22,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-22%20photo%20of%20the%20day.JPG,Good night Bubbie,Bubbie tucks Audrey in.
2016,7,21,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-21%20photo%20of%20the%20day.JPG,No Toys,No Problem.
2016,7,20,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-20%20photo%20of%20the%20day.JPG,Morning Play Time,Floors are currently off limits.
2016,7,19,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-19%20photo%20of%20the%20day.gif,Theiving,Good thing we've got security cameras.
2016,7,18,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-18%20photo%20of%20the%20day.JPG,Viva Le France,Jess put them in their French outfits.
2016,7,17,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-17%20photo%20of%20the%20day.JPG,Bubbie is back!,So good to have Bubbie around.
2016,7,16,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-16%20photo%20of%20the%20day.JPG,The Turkey,That's my best gal.
2016,7,15,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-15%20photo%20of%20the%20day.JPG,Best Buddy,That's my best bud.
2016,7,14,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-14%20photo%20of%20the%20day.JPG,Photo of the Week!,28 weeks old already!
2016,7,13,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-13%20photo%20of%20the%20day.JPG,Playing together,Who can steal who's binky?
2016,7,12,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-12%20photo%20of%20the%20day.JPG,Reading... sort of.,She gives new meaning to the term voracious reader (check out that drool).
2016,7,11,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-11%20photo%20of%20the%20day.JPG,Happy Daddy,Post dinner cuddle.
2016,7,10,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-10%20photo%20of%20the%20day.JPG,A special note to Bubbie,In honor of Bubbie Mae's Yortziet
2016,7,9,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-9%20photo%20of%20the%20day.JPG,Whose foot is that?,She was chewing on Eddie's foot a second ago.
2016,7,8,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-8%20photo%20of%20the%20day.JPG,Friends!,They love each other.
2016,7,7,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-7%20photo%20of%20the%20day.JPG,Audrey,Smiling with her bow.
2016,7,6,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-6%20photo%20of%20the%20day.jpg,Photo of the Week!,27 weeks old already!
2016,7,5,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-5%20photo%20of%20the%20day.jpg,Mother's Love,She is really starting to look like a little girl.
2016,7,4,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-4%20photo%20of%20the%20day.jpg,Apple Puree Part II,First time enjoying solid food.
2016,7,3,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-3%20photo%20of%20the%20day.jpg,First Solid Food,Cinamon Apple Sauce. Organic. Made by Jess.
2016,7,2,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-2%20photo%20of%20the%20day.jpg,Happy Canada Day,Getting so fancy.
2016,7,1,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-7-1%20photo%20of%20the%20day.jpg,Exceptionally Cute,We take being twins seriously.
2016,6,30,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-30%20photo%20of%20the%20day.jpg,Bundle of Joy,This Bear is the bee's knees.
2016,6,29,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-29%20photo%20of%20the%20day.jpg,Tickles!,Someone is ticklish.
2016,6,28,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-28%20photo%20of%20the%20day.jpg,Best twins ever,We are so fortunate.
2016,6,27,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-27%20photo%20of%20the%20day.jpg,Playing Together,You are the best older sissy.
2016,6,26,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-26%20photo%20of%20the%20day.jpg,Smiling Bear,He's such a happy boy.
2016,6,25,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-25%20photo%20of%20the%20day.jpg,Love this girl,We have such an incredible daughter.
2016,6,24,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-24%20photo%20of%20the%20day.jpg,The Girl formerly known as the Chicken,Take a bite out of life.
2016,6,23,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-23%20photo%20of%20the%20day.jpg,Fire Drill,"We had to leave the apartment because of a fire alarm. On the plus side, Edward and Audrey got to see real live fire fighters."
2016,6,22,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-22%20photo%20of%20the%20day.jpg,Jillian & Her Ladyship Mae,"Only one Bridesmaid still needs to meet the babies. Nicole, Jose, when are you all coming to Denver?!"
2016,6,21,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-21%20photo%20of%20the%20day.jpg,Two Eddies,Drawn by Ms. Sara Shah commissioned by Ms. Jess Spevack in honor of Father's Day
2016,6,20,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-20%20photo%20of%20the%20day.jpg,Road Trip!,"""Slow down Eddie."" - Mama Bear"
2016,6,19,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-19%20photo%20of%20the%20day.jpg,Big Smile,That's a happy Bear.
2016,6,18,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-18%20photo%20of%20the%20day.jpg,Silly Faces,This week Audrey discovered her tongue.
2016,6,17,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-17%20photo%20of%20the%20day.jpg,Another day at the office,What a duo!
2016,6,16,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-16%20photo%20of%20the%20day.jpg,Spevack Family,Family selfie!
2016,6,15,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-15%20photo%20of%20the%20day.jpg,Lean on me,Audrey resting her head on Eddie's shoulder.
2016,6,14,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-14%20photo%20of%20the%20day.jpg,The most comfortable seat,"What could be more comforting, nurturing, or relaxing than sitting on mama?"
2016,6,13,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-13%20photo%20of%20the%20day.jpg,Knish,Someone wanted to sit on the couch instead of taking her nap.
2016,6,12,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-12%20photo%20of%20the%20day.jpg,Thieving,Audrey is sharing the stolen binky with mama.
2016,6,11,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-11%20photo%20of%20the%20day.jpg,Twin Connection,Natural born best friends.
2016,6,10,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-10%20photo%20of%20the%20day.jpg,Cheesman Park,First of many Dad-Twin adventures.
2016,6,9,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-9%20photo%20of%20the%20day.jpg,Mom with her Bear cub,We have no idea where he gets that smile!
2016,6,8,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-8%20photo%20of%20the%20day.jpg,Crazy Bear,What a happy baby boy.
2016,6,7,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-7%20photo%20of%20the%20day.jpg,Stay at Home Dad,I don't want to be anywhere else!
2016,6,6,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-6%20photo%20of%20the%20day.jpg,Real Coloradans,In their natural habitat.
2016,6,5,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-5%20photo%20of%20the%20day.jpg,Golden Gate Canyon State Park,Our first family trip to the mountains!
2016,6,4,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-4%20photo%20of%20the%20day.jpg,Gummy Smile,Look at that shana punim!
2016,6,3,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-3%20photo%20of%20the%20day.jpg,Good Morning Eddie!,He's hanging out with his toy hippo and getting ready for a day filled with learning.
2016,6,2,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-2%20Photo%20of%20the%20day.jpg,Cherubic,"(Adjective) Having the childlike innocence or plump prettiness of a cherub. See picture."
2016,6,1,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-6-1%20Photo%20of%20the%20day.jpg,Photo of the Week!,22 weeks old already!
2016,5,31,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-31%20Photo%20of%20the%20day.jpg,All alone with Mama,"Mama took care of the kids all weekend. Looking at them, you wouldn't even know she was short handed."
2016,5,30,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-30%20Photo%20of%20the%20day.jpg,The Bonita,Audrey is such a sweet girl.
2016,5,29,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-29%20Photo%20of%20the%20day.jpg,Farmers Market Jams,Our first family trip to  the Cherry Creek Farmer's Market.
2016,5,28,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-28%20photo%20of%20the%20day.jpg,Hey Mae Mae,"""Dad, will you do my hair?"" said no kid ever."
2016,5,27,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-27%20photo%20of%20the%20day.jpg,Bear feeding,Eddie in full food coma on dad's arm.
2016,5,26,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-26%20photo%20of%20the%20day.jpg,Photo of the Week!,21 weeks old already!
2016,5,25,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-25%20photo%20of%20the%20day.jpg,Audrey and Mama,Spitting images of each other.
2016,5,24,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-24%20photo%20of%20the%20day.jpg,Edward Bear,Eddie is playing with his favorite toy bear.
2016,5,23,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-23%20photo%20of%20the%20day.jpg,Sibling Rivalry,You better listen to what big sissy is telling you...
2016,5,22,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-22%20photo%20of%20the%20day.jpg,Twins love Laura,Eddie and Audrey love haning out with Laura.
2016,5,21,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-21%20photo%20of%20the%20day.jpg,Best friends,It's going to be a great weekend.
2016,5,20,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-20%20photo%20of%20the%20day.jpg,Laura!,Laura meets the Bear.
2016,5,19,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-19%20photo%20of%20the%20day.jpg,Zaydie!,Eddie is trying to secure a spot in the U of A school of Engineering class of 2037 by sporting his U of A finery.
2016,5,18,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-05-18%20photo%20of%20the%20day.jpg,Photo of the Week!,20 weeks old already!
2016,5,17,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-17%20photo%20of%20the%20day.jpg,Hands on grandparenting,Bubbie and Zayde read stories with Audrey and Edward.
2016,5,16,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-16%20photo%20of%20the%20day.jpg,Botanic Garden,"We get so much attention in public, it's like we are celebrities."
2016,5,15,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-15%20photo%20of%20the%20day.jpg,The Cavalry has Arrived,Thank god for reinforcements.
2016,5,14,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-14%20photo%20of%20the%20day.jpg,Ready for my close up,Someone's wearing her fancy shirt!
2016,5,13,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-05-13%20photo%20of%20the%20day.jpg,Audrelita Worm,All tucked in snug as a bug.
2016,5,12,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-05-12%20photo%20of%20the%20day.jpg,Photo of the Week!,19 weeks old already!
2016,5,11,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-11%20photo%20of%20the%20day.jpg,My best bud.,How about that tie?
2016,5,10,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-10%20photo%20of%20the%20day.jpg,Playing around,These two love to laugh and play.
2016,5,9,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-9%20photo%20of%20the%20day.jpg,Eddie and Dawnie,What an awesome visit.
2016,5,8,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-8%20photo%20of%20the%20day.jpg,Double the Twins!,"Eddie, Jess, Eleanor, Emily, Adurey, Cheryl, Juniper, and Dawn"
2016,5,7,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-05-07%20photo%20of%20the%20day.jpg,Grandpa,Eddie paying attention to Grandpa
2016,5,6,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-05-06%20photo%20of%20the%20day.jpg,Lazing together,"I'd like my binkie back, brother."
2016,5,5,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-5%20photo%20of%20the%20day.jpg,Reading,My son the scholar.
2016,5,4,https://storage.googleapis.com/audrey_mae_edward_bear_photo_a_day/2016-5-4%20photo%20of%20the%20day.jpg,Photo of the Week!,18 weeks old already
